# AlAs-zb

structure = zb

# 0 K data
Eg_G = 3.099
Eg_L = 2.4597
Eg_X = 2.2397



# T = 300K
#Eg_G = 3.003
#Eg_L = 2.352
#Eg_X = 2.164

E_v = 0.857

varshni_alpha_G = 0.885e-3
varshni_beta_G = 530

varshni_alpha_X = 0.70e-3
varshni_beta_X = 530

varshni_alpha_L = 0.605e-3
varshni_beta_L = 530


m_G = 0.15
m_L_l = 1.32
m_L_t = 0.15
m_X_l = 0.97
m_X_t = 0.22

a_c = -7.4
abs_def_pot_L = -3.07
abs_def_pot_X = 2.54
uniax_def_pot_L = 11.35
uniax_def_pot_X = 6.11

a_v = 1.53
b = -2.3
d = -3.4

delta = 0.28
gamma1 = 3.76
gamma2 = 0.82
gamma3 = 1.42

permittivity = 10.064

# lattice constant
a = 0.56611

# stiffness data
C11 = 125.0
C12 = 53.4
C44 = 54.2

# piezoelectricity
e14 = -0.015



# mobility
mu_max_e = 2500.0
exponent_e = 1
mu_max_h = 150.0
exponent_h = 2.1

mumin_e = 2.5e+03
am_e = -1
mud_e = 0
ad_e = 0
N0_e = 1e+17
an_e = 0
a_e = 0
aa_e = 0
mumin_h = 150
am_h = -2.1
mud_h = 0
ad_h = 0
N0_h = 1e+17
an_h = 0
a_h = 0
aa_h = 0.0



# SRH recombination
Etrap    = 0.0
taumin_e = 0.0
taumax_e = 1.0e-9
Nref_e   = 1.0e+16
gamma_e  = 1
taumin_h = 0.0
taumax_h = 1.0e-9
Nref_h   = 1.0e+16
gamma_h  = 1


# direct recombination (??)
C = 0





#Atomistic structure informations
#
lattice_type = fcc

#Basis 

#Number of basis specie
n_basis_specie = 2
#Number of basis atoms for any specie
n_1 = 1
n_2 = 1
#Basis vectors T_"specie"_"#of atom"_"direction"
T_1_1_x = 0.0
T_1_1_y = 0.0
T_1_1_z = 0.0
T_2_1_x = 0.25
T_2_1_y = 0.25
T_2_1_z = 0.25

#Name of species
specie_1 = Al
specie_2 = As
