# InAs-zb

structure = zb


# lattice constant
[lattice] # [1]
a = 0.605830



[valenceband] # [1]
E_v = -0.59



[conductionband] # [1]
m_G = 0.026
m_L_t = 0.05
m_L_l = 0.64
m_X_l = 1.13
m_X_t = 0.16



[bandgap] # [1]
# 0 K values
Eg_G = 0.417
Eg_L = 1.133
Eg_X = 1.433

#varshni_alpha_G = 0.276e-3
#varshni_beta_G = 93
varshni_alpha_G = 0
varshni_beta_G = 0


#varshni_alpha_X = 0.276e-3
#varshni_beta_X = 93
varshni_alpha_X = 0
varshni_beta_X = 0

#varshni_alpha_L = 0.276e-3
#varshni_beta_L = 93
varshni_alpha_L = 0
varshni_beta_L = 0



[kdotp] # [1]
delta = 0.39
gamma1 = 20
gamma2 = 8.5
gamma3 = 9.2



[deformation_potentials] # [3]
a_c = -5.08
abs_def_pot_L = -3.89
abs_def_pot_X = -0.08
uniax_def_pot_L = 11.35
uniax_def_pot_X = 3.7

a_v = 1.0
b = -1.8
d = -3.6


[permittivity] # [3]
# static dielectric constant
permittivity = 15.15

optical_epsilon = 12.25


# stiffness data
[elasticity] # [1]
C11 = 83.290
C12 = 45.260
C44 = 39.590

# piezoelectricity
[piezoelectricity]
e14 = -0.044

# from here values for GaAs
# mobility
[mobility/constant] # [2]
mu_max   = (22600.0, 250.0)
exponent = (1.5,     1.5)


[mobility/doping_dependent] # [2]
mobility_formula = 2
mumin = (22600,	250)
am    = (-1.5,	-1.5)
mud   = (0,	0)
ad    = (0,	0)
N0    = (1e17,	1e17)
aN    = (0,	0)
A     = (0,	0)
aA    = (0,	0)


# high field dependency
[mobility/field_dependent] # [2]
Vsat_Formula = 2
beta0    = (2.0, 	2.0)
betaexp  = (0,		0)
A_vsat   = (1.0e+07, 	1.0e+07)
B_vsat   = (0.0,	0.0)
vsat_min = (5.0e+05, 	5.0e+05)



# SRH recombination
[recombination/SRH] # [2]
Etrap  = 0.0
taumin = (0.0,		0.0)
taumax = (1.0e-9,	1.0e-9)
Nref   = (1.0e+16,	1.0e+16)
gamma  = (1,		1)
Talpha = (0.0,		0.0)
Tcoeff = (0.0,		0.0)


# direct recombination
[recombination/direct] # [4]
C = 1.1e-10


[recombination/auger] # [2]
# R_Auger = ( C_n n + C_p p ) ( n p - ni_eff^2)
# with C_n,p = (A + B (T/T0) + C (T/T0)^2) (1 + H exp(-{n,p}/N0))
#
A	= (1.0000e-30 ,	1.0000e-30)	# [cm^6/s]
B	= (0.0000e+00 ,	0.0000e+00)	# [cm^6/s]
C	= (0.0000e+00 ,	0.0000e+00)	# [cm^6/s]
H	= (0.0000e+00 ,	0.0000e+00)	# [1]
N0	= (1.0000e+18 ,	1.0000e+18)	# [cm^(-3)]


#Atomistic structure informations
#
[atomistic_structure]
lattice_type = fcc

#Basis 

#Number of basis specie
n_basis_specie = 2
#Number of basis atoms for any specie
n_1 = 1
n_2 = 1
#Basis vectors T_"specie"_"#of atom"_"direction"
T_1_1_x = 0.0
T_1_1_y = 0.0
T_1_1_z = 0.0
T_2_1_x = 0.25
T_2_1_y = 0.25
T_2_1_z = 0.25

#Name of species
specie_1 = In
specie_2 = As

[densityfunctional_tb]


